schema,table,column,data_type,row_count,null_count,null_pct,null_flag,distinct_count,min,max,avg,median,top_values
sales,specialofferproduct,specialofferid,integer,538,0,0.0,,15,1.0,16.0,2.71,1.0,1 (295) | 2 (111) | 3 (55) | 4 (17) | 12 (12)
sales,specialofferproduct,productid,integer,538,0,0.0,,295,680.0,999.0,849.47,855.5,708 (5) | 863 (5) | 711 (5) | 707 (5) | 869 (5)
sales,specialofferproduct,rowguid,uuid,538,0,0.0,,538,,,,,1f845481-caa5-4f9a-bcb5-c79fde (1) | 0321450f-e12a-4aaf-8557-f620aa (1) | ce63a0fd-d375-4a30-8f2f-035dca (1) | 139e916e-e908-4442-8163-9ecfa4 (1) | f7e02a4e-aff6-4655-944e-25efd2 (1)
sales,specialofferproduct,modifieddate,timestamp without time zone,538,0,0.0,,8,,,,,2022-03-31 00:00:00 (295) | 2022-04-30 00:00:00 (185) | 2024-04-29 00:00:00 (29) | 2023-03-14 00:00:00 (8) | 2024-06-13 00:00:00 (7)
sales,salespersonquotahistory,businessentityid,integer,163,0,0.0,,17,274.0,290.0,280.81,280.0,276 (12) | 278 (12) | 282 (12) | 280 (12) | 279 (12)
sales,salespersonquotahistory,quotadate,timestamp without time zone,163,0,0.0,,12,,,,,2024-11-29 00:00:00 (17) | 2024-05-29 00:00:00 (17) | 2025-02-28 00:00:00 (17) | 2024-08-29 00:00:00 (17) | 2023-08-30 00:00:00 (14)
sales,salespersonquotahistory,salesquota,numeric,163,0,0.0,,154,1000.0,1898000.0,587202.45,507000.0,116000.0 (2.0) | 390000.0 (2.0) | 226000.0 (2.0) | 341000.0 (2.0) | 7000.0 (2.0)
sales,salespersonquotahistory,rowguid,uuid,163,0,0.0,,163,,,,,6a02ab77-5938-4ef9-ac8f-f150c4 (1) | a2b99573-af8a-461a-b554-f489de (1) | 5db4299a-1ad9-49c6-b024-528c77 (1) | c7a90e1b-3b08-4b58-84f7-8f70c9 (1) | d1f92ec2-0c55-47d4-be71-54b372 (1)
sales,salespersonquotahistory,modifieddate,timestamp without time zone,163,0,0.0,,12,,,,,2025-01-14 00:00:00 (17) | 2024-04-14 00:00:00 (17) | 2024-07-15 00:00:00 (17) | 2024-10-15 00:00:00 (17) | 2023-10-16 00:00:00 (14)
sales,countryregioncurrency,countryregioncode,character varying,109,0,0.0,,96,,,,,AT (2) | PL (2) | RU (2) | NL (2) | DE (2)
sales,countryregioncurrency,currencycode,character,109,0,0.0,,97,,,,,EUR (12) | USD (2) | GHC (1) | MVR (1) | SKK (1)
sales,countryregioncurrency,modifieddate,timestamp without time zone,109,0,0.0,,2,,,,,2025-02-07 10:17:21.510000 (99) | 2019-04-30 00:00:00 (10)
sales,currency,currencycode,character,105,0,0.0,,105,,,,,NLG (1) | GHC (1) | SKK (1) | MVR (1) | BSD (1)
sales,currency,name,character varying,105,0,0.0,,105,,,,,Tunisian Dinar (1) | Singapore Dollar (1) | Latvian Lats (1) | French Franc (1) | Bahraini Dinar (1)
sales,currency,modifieddate,timestamp without time zone,105,0,0.0,,1,,,,,2019-04-30 00:00:00 (105)
sales,salestaxrate,salestaxrateid,integer,29,0,0.0,,29,1.0,31.0,16.1,17.0,4 (1) | 10 (1) | 9 (1) | 7 (1) | 29 (1)
sales,salestaxrate,stateprovinceid,integer,29,0,0.0,,26,1.0,84.0,43.83,45.0,1 (2) | 57 (2) | 63 (2) | 74 (1) | 77 (1)
sales,salestaxrate,taxtype,smallint,29,0,0.0,,3,1.0,3.0,2.0,2.0,3 (13) | 1 (13) | 2 (3)
sales,salestaxrate,taxrate,numeric,29,0,0.0,,15,5.0,19.6,9.09,7.0,7.0 (13.0) | 7.25 (2.0) | 14.25 (2.0) | 8.8 (1.0) | 7.75 (1.0)
sales,salestaxrate,name,character varying,29,0,0.0,,18,,,,,Canadian GST (12) | Florida State Sales Tax (1) | Texas State Sales Tax (1) | Germany Output Tax (1) | Washington State Sales Tax (1)
sales,salestaxrate,rowguid,uuid,29,0,0.0,,29,,,,,f9d1a85d-6474-43b5-a7ea-bed59e (1) | 90e3090e-df71-407a-8059-04c310 (1) | 06df529d-eb11-446f-9570-9ee97b (1) | f0d76907-b433-453f-b95e-16fce7 (1) | 89d447a8-239a-4f31-a529-478821 (1)
sales,salestaxrate,modifieddate,timestamp without time zone,29,0,0.0,,1,,,,,2019-04-30 00:00:00 (29)
sales,salesperson,businessentityid,integer,17,0,0.0,,17,274.0,290.0,282.0,282.0,283 (1) | 287 (1) | 285 (1) | 288 (1) | 280 (1)
sales,salesperson,territoryid,integer,17,3,17.6,WARN,10,1.0,10.0,4.79,4.5,1 (3) | 4 (2) | 6 (2) | 10 (1) | 9 (1)
sales,salesperson,salesquota,numeric,17,3,17.6,WARN,2,250000.0,300000.0,260714.29,250000.0,250000.0 (11.0) | 300000.0 (3.0)
sales,salesperson,bonus,numeric,17,0,0.0,,14,0.0,6700.0,2859.41,3500.0,0.0 (3.0) | 5000.0 (2.0) | 3500.0 (1.0) | 3550.0 (1.0) | 2000.0 (1.0)
sales,salesperson,commissionpct,numeric,17,0,0.0,,8,0.0,0.02,0.01,0.01,0.01 (4.0) | 0.015 (3.0) | 0.0 (3.0) | 0.018 (2.0) | 0.012 (2.0)
sales,salesperson,salesytd,numeric,17,0,0.0,,17,172524.45,4251368.55,2133975.99,1827066.71,1827066.7118 (1.0) | 559697.5639 (1.0) | 2604540.7172 (1.0) | 3189418.3662 (1.0) | 1352577.1325 (1.0)
sales,salesperson,saleslastyear,numeric,17,0,0.0,,14,0.0,2396539.76,1393291.98,1635823.4,0.0 (4.0) | 2278548.9776 (1.0) | 1307949.7917 (1.0) | 1439156.0291 (1.0) | 2038234.6549 (1.0)
sales,salesperson,rowguid,uuid,17,0,0.0,,17,,,,,31fd7fc1-dc84-4f05-b9a0-762519 (1) | ac94ec04-a2dc-43e3-8654-dd0c54 (1) | 6bac15b2-8ffb-45a9-b6d5-040e16 (1) | 48754992-9ee0-4c0e-8c94-945160 (1) | 39012928-bfec-4242-874d-423162 (1)
sales,salesperson,modifieddate,timestamp without time zone,17,0,0.0,,7,,,,,2022-05-23 00:00:00 (9) | 2024-05-22 00:00:00 (2) | 2023-05-23 00:00:00 (2) | 2023-09-23 00:00:00 (1) | 2023-04-09 00:00:00 (1)
sales,salesterritoryhistory,businessentityid,integer,17,0,0.0,,14,275.0,290.0,281.29,281.0,282 (2) | 275 (2) | 277 (2) | 288 (1) | 279 (1)
sales,salesterritoryhistory,territoryid,integer,17,0,0.0,,10,1.0,10.0,4.59,4.0,6 (3) | 1 (3) | 4 (2) | 3 (2) | 2 (2)
sales,salesterritoryhistory,startdate,timestamp without time zone,17,0,0.0,,5,,,,,2022-05-30 00:00:00 (9) | 2023-05-30 00:00:00 (3) | 2024-05-29 00:00:00 (2) | 2023-11-30 00:00:00 (2) | 2023-09-30 00:00:00 (1)
sales,salesterritoryhistory,enddate,timestamp without time zone,17,13,76.5,HIGH,3,,,,,2023-11-29 00:00:00 (2) | 2023-05-29 00:00:00 (1) | 2023-09-29 00:00:00 (1)
sales,salesterritoryhistory,rowguid,uuid,17,0,0.0,,17,,,,,ed12f921-8023-48ef-84bd-94d942 (1) | 57d1cdcf-62ce-499f-8be8-1bb71c (1) | 987613ed-33d6-42a6-b992-0b33e9 (1) | b7c8f9f5-5fb8-47b3-be73-1b9a14 (1) | 8895e74d-6d38-4140-bbea-a8136a (1)
sales,salesterritoryhistory,modifieddate,timestamp without time zone,17,0,0.0,,8,,,,,2022-05-23 00:00:00 (5) | 2023-05-23 00:00:00 (3) | 2023-11-23 00:00:00 (2) | 2024-05-22 00:00:00 (2) | 2023-11-22 00:00:00 (2)
sales,specialoffer,specialofferid,integer,16,0,0.0,,16,1.0,16.0,8.5,8.5,14 (1) | 3 (1) | 13 (1) | 10 (1) | 4 (1)
sales,specialoffer,description,character varying,16,0,0.0,,16,,,,,Sport Helmet Discount-2003 (1) | Volume Discount 15 to 24 (1) | Mountain-500 Silver Clearance  (1) | Volume Discount 11 to 14 (1) | Volume Discount 25 to 40 (1)
sales,specialoffer,discountpct,numeric,16,0,0.0,,10,0.0,0.5,0.22,0.17,0.15 (3.0) | 0.2 (2.0) | 0.5 (2.0) | 0.1 (2.0) | 0.35 (2.0)
sales,specialoffer,type,character varying,16,0,0.0,,6,,,,,Volume Discount (5) | Excess Inventory (3) | Seasonal Discount (3) | Discontinued Product (2) | New Product (2)
sales,specialoffer,category,character varying,16,0,0.0,,3,,,,,Reseller (13) | Customer (2) | No Discount (1)
sales,specialoffer,startdate,timestamp without time zone,16,0,0.0,,8,,,,,2022-05-30 00:00:00 (5) | 2024-05-29 00:00:00 (4) | 2023-05-30 00:00:00 (2) | 2024-07-13 00:00:00 (1) | 2024-05-13 00:00:00 (1)
sales,specialoffer,enddate,timestamp without time zone,16,0,0.0,,10,,,,,2025-05-29 00:00:00 (6) | 2024-08-28 00:00:00 (2) | 2025-11-29 00:00:00 (1) | 2024-06-28 00:00:00 (1) | 2024-07-13 00:00:00 (1)
sales,specialoffer,minqty,integer,16,0,0.0,,6,0.0,61.0,9.56,0.0,0 (11) | 11 (1) | 61 (1) | 25 (1) | 41 (1)
sales,specialoffer,maxqty,integer,16,12,75.0,HIGH,4,14.0,60.0,34.5,32.0,60 (1) | 40 (1) | 14 (1) | 24 (1)
sales,specialoffer,rowguid,uuid,16,0,0.0,,16,,,,,504b5e85-8f3f-4ebc-9e1d-c1bc5d (1) | eb7cb484-bccf-4d2d-bf73-521b20 (1) | 1af84a9e-a98c-4bd9-b48f-dc2b8b (1) | c0af1c89-9722-4235-9248-3fba4d (1) | 5061cce4-e021-45a8-9a75-dfb36c (1)
sales,specialoffer,modifieddate,timestamp without time zone,16,0,0.0,,8,,,,,2022-04-30 00:00:00 (5) | 2024-04-29 00:00:00 (4) | 2023-04-30 00:00:00 (2) | 2023-03-14 00:00:00 (1) | 2022-03-31 00:00:00 (1)
sales,salesreason,salesreasonid,integer,10,0,0.0,,10,1.0,10.0,5.5,5.5,8 (1) | 10 (1) | 9 (1) | 7 (1) | 1 (1)
sales,salesreason,name,character varying,10,0,0.0,,10,,,,,Sponsorship (1) | Other (1) | Quality (1) | Price (1) | Magazine Advertisement (1)
sales,salesreason,reasontype,character varying,10,0,0.0,,3,,,,,Other (5) | Marketing (4) | Promotion (1)
sales,salesreason,modifieddate,timestamp without time zone,10,0,0.0,,1,,,,,2019-04-30 00:00:00 (10)
sales,salesterritory,territoryid,integer,10,0,0.0,,10,1.0,10.0,5.5,5.5,8 (1) | 10 (1) | 9 (1) | 7 (1) | 1 (1)
sales,salesterritory,name,character varying,10,0,0.0,,10,,,,,France (1) | Southwest (1) | United Kingdom (1) | Northwest (1) | Central (1)
sales,salesterritory,countryregioncode,character varying,10,0,0.0,,6,,,,,US (5) | AU (1) | CA (1) | FR (1) | GB (1)
sales,salesterritory,group,character varying,10,0,0.0,,3,,,,,North America (6) | Europe (3) | Pacific (1)
sales,salesterritory,salesytd,numeric,10,0,0.0,,10,2402176.85,10510853.87,5275121.0,4892651.84,2402176.8476 (1.0) | 7887186.7882 (1.0) | 5977814.9154 (1.0) | 10510853.8739 (1.0) | 2538667.2515 (1.0)
sales,salesterritory,saleslastyear,numeric,10,0,0.0,,10,1307949.79,5693988.86,3271535.54,3251854.29,2278548.9776 (1.0) | 5366575.7098 (1.0) | 1635823.3967 (1.0) | 1307949.7917 (1.0) | 2396539.7601 (1.0)
sales,salesterritory,costytd,numeric,10,0,0.0,,1,0.0,0.0,0.0,0.0,0.0 (10.0)
sales,salesterritory,costlastyear,numeric,10,0,0.0,,1,0.0,0.0,0.0,0.0,0.0 (10.0)
sales,salesterritory,rowguid,uuid,10,0,0.0,,10,,,,,05fc7e1f-2dea-414e-9ecd-09d150 (1) | df6e7fd8-1a8d-468c-b103-ed8add (1) | 43689a10-e30b-497f-b0de-11de20 (1) | 602e612e-dfe9-41d9-b894-27e489 (1) | bf806804-9b4c-4b07-9d19-706f2e (1)
sales,salesterritory,modifieddate,timestamp without time zone,10,0,0.0,,1,,,,,2019-04-30 00:00:00 (10)
sales,shoppingcartitem,shoppingcartitemid,integer,3,0,0.0,,3,2.0,5.0,3.67,4.0,5 (1) | 4 (1) | 2 (1)
sales,shoppingcartitem,shoppingcartid,character varying,3,0,0.0,,2,,,,,20621 (2) | 14951 (1)
sales,shoppingcartitem,quantity,integer,3,0,0.0,,3,3.0,7.0,4.67,4.0,4 (1) | 3 (1) | 7 (1)
sales,shoppingcartitem,productid,integer,3,0,0.0,,3,862.0,881.0,872.33,874.0,862 (1) | 881 (1) | 874 (1)
sales,shoppingcartitem,datecreated,timestamp without time zone,3,0,0.0,,1,,,,,2024-11-08 17:54:07.603000 (3)
sales,shoppingcartitem,modifieddate,timestamp without time zone,3,0,0.0,,1,,,,,2024-11-08 17:54:07.603000 (3)
